symbol,industry,sector,volume,pe_ratio,pb_ratio,dividend_yield,pe_comp,pb_comp,value_score,income_score,quality_score,yield_trap_flag,value_metric,buy_to_sell_ratio
A,Medical Specialties,Health Technology,1256426.0,25.477356,4.72865,0.00870619,1.3737689264144992,1.0827614646886532,1.257,0.0,1.0,False,0.928,18.0
AA,Aluminum,Non-Energy Minerals,3034044.0,16.035696,2.74327,0.00627058,0.0,0.0,0.0,0.0,1.0,False,0.3,4.5
AACI,Financial Conglomerates,Finance,101.0,,-12109.7561,0.0,0.0,0.0,0.0,0.0,-0.3,False,-0.09,0.0
AAEQ,Investment Trusts Or Mutual Funds,Miscellaneous,202.0,28.984962,5.727003,0.009812,0.0,0.0,0.0,0.0,0.4,False,0.12,0.0
AAL,Airlines,Transportation,49175055.0,38.230493,-1.9207,0.0,0.0,0.0,0.0,0.0,0.8,False,0.24,15.0
AAON,Industrial Machinery,Producer Manufacturing,489410.0,72.076317,8.517,0.0042867899999999995,0.0,0.0,0.0,0.0,0.7,False,0.21,6.0
AAOX,Investment Trusts Or Mutual Funds,Miscellaneous,2915454.0,,,0.0,0.0,0.0,0.0,0.0,0.3,False,0.09,0.0
AAP,Specialty Stores,Retail Trade,896443.0,81.958408,1.62448,0.0168039,0.0,4.5553038510784996,1.822,0.0,0.7,False,1.121,0.6666666666666666
AAPL,Telecommunications Equipment,Electronic Technology,79915442.0,32.8197,45.2384,0.00383269,1.462536220623589,0.0,0.878,0.0,1.0,False,0.739,19.0
AAT,Real Estate Investment Trusts,Finance,264600.0,69.94941,1.12025,0.06557377,0.0,2.2316447221602322,0.893,1.5,0.7,False,0.957,0.0
ABBV,Pharmaceuticals: Major,Health Technology,6342884.0,103.939796,-111.695,0.03189476,0.0,0.0,0.0,1.0631586666666668,1.0,False,0.513,24.0
ABLG,Investment Trusts Or Mutual Funds,Miscellaneous,1423.0,20.434113,5.219304,0.016286000000000002,0.0,0.0,0.0,0.0,0.4,False,0.12,0.0
ABM,Miscellaneous Commercial Services,Commercial Services,317166.0,16.081987,1.38654,0.027205879999999998,0.0,1.8030493170049187,0.721,0.0,0.9,False,0.631,3.0
ABNB,Hotels/Resorts/Cruise lines,Consumer Services,2528293.0,34.78304,10.3057,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,11.0
ABT,Medical Specialties,Health Technology,12860714.0,25.293216,3.03758,0.026875209999999997,1.383770256815108,1.6855523146715476,1.504,0.0,1.2,False,1.112,24.0
ACA,Construction Materials,Non-Energy Minerals,551562.0,29.793399,2.34612,0.0015814,0.0,1.0655891429253406,0.426,0.0,0.7,False,0.423,0.0
ACAA,Financial Conglomerates,Finance,527.0,,,0.0,0.0,0.0,0.0,0.0,-0.3,False,-0.09,0.0
ACCS,Packaged Software,Technology Services,3871.0,7.103039,1.00242,0.0,5.209037990640344,8.978272580355538,6.717,0.0,0.4,False,3.478,0.0
ACES,Investment Trusts Or Mutual Funds,Miscellaneous,34053.0,-24.432919,2.629497,0.008203,0.0,0.0,0.0,0.0,-0.1,False,-0.03,0.0
ACGL,Multi-Line Insurance,Finance,2002784.0,7.25204,1.42713,0.0,2.0683835169138614,1.7517675334412421,1.942,0.0,1.0,False,1.271,6.0
ACGP,Investment Managers,Finance,100.0,15.808927,0.881111,0.0076238899999999995,0.0,2.837326965615002,1.135,0.0,0.4,False,0.688,
ACH,Medical Specialties,Health Technology,660224.0,-0.26,-0.6198,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0
ACHC,Medical/Nursing Services,Health Services,5246616.0,-2.28,0.750481,0.0,0.0,3.3311969257049814,1.332,0.0,0.5,False,0.816,7.0
ACHR,Aerospace & Defense,Electronic Technology,31328320.0,-5.93,1.93882,0.0,0.0,2.6201504007592247,1.048,0.0,0.5,False,0.674,6.0
ACI,Food Retail,Retail Trade,5013385.0,42.411276,4.58409,0.03679525,0.0,0.0,0.0,1.2265083333333335,1.2,False,0.605,6.5
ACIU,Pharmaceuticals: Major,Health Technology,458021.0,-3.55,5.44142,0.0,0.0,0.0,0.0,0.0,0.2,False,0.06,0.0
ACIW,Packaged Software,Technology Services,518334.0,19.984279,2.92231,0.0,1.85145533646723,3.079755398982312,2.343,0.0,0.7,False,1.381,5.0
ACLS,Industrial Machinery,Producer Manufacturing,317366.0,36.638748,4.12983,0.0,0.0,0.0,0.0,0.0,0.7,False,0.21,3.0
ACN,Information Technology Services,Technology Services,3574711.0,14.639361,3.52053,0.03564434,1.1995059073958214,0.0,0.72,1.1881446666666666,1.2,False,0.958,21.0
ACSAY,Engineering & Construction,Industrial Services,431.0,34.521123,6.6052,0.0,0.0,0.0,0.0,0.0,0.4,False,0.12,
ACT,Multi-Line Insurance,Finance,517794.0,9.462961,1.13471,0.01965832,1.585127530378705,2.2032061055247594,1.832,0.0,0.7,False,1.126,1.0
ADBE,Packaged Software,Technology Services,5067605.0,14.335727,8.73932,0.0,2.5809643277944674,1.029828407702201,1.961,0.0,1.0,False,1.28,5.666666666666667
ADC,Real Estate Investment Trusts,Finance,709777.0,41.751042,1.52728,0.04030606,0.0,1.6368969671572993,0.655,1.3435353333333333,0.9,False,0.866,12.0
ADCT,Pharmaceuticals: Major,Health Technology,979876.0,-3.19,-2.5917,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,6.0
ADI,Semiconductors,Electronic Technology,1986774.0,73.480199,5.8124,0.010117830000000001,0.0,2.408643589567132,0.963,0.0,1.0,False,0.781,29.0
ADMA,Biotechnology,Health Technology,4128445.0,17.083333,5.10814,0.0,3.2587317709020835,0.0,1.955,0.0,1.0,False,1.278,0.0
ADNT,Auto Parts: OEM,Producer Manufacturing,765185.0,-5.9,0.950342,0.0,0.0,2.630631919877265,1.052,0.0,0.2,False,0.586,7.0
ADP,Packaged Software,Technology Services,2621704.0,19.752649,13.3704,0.03057469,1.8731664801009726,0.0,1.124,1.0191563333333333,1.2,False,1.126,2.0
ADSK,Packaged Software,Technology Services,2342727.0,45.33369,16.5005,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,32.0
ADT,Miscellaneous Commercial Services,Commercial Services,8515136.0,10.676308,1.63398,0.02921647,1.4049800736359421,1.5300064872275059,1.455,0.0,1.2,False,1.087,4.0
ADX,Investment Trusts/Mutual Funds,Miscellaneous,199634.0,6.121096,0.971415,0.06413993999999999,2.4505415370057912,2.5735653659867306,2.5,1.5,0.7,False,1.76,0.0
AEAQ,Financial Conglomerates,Finance,509.0,851.282051,1.14402,0.0,0.0,2.185276481180399,0.874,0.0,0.4,False,0.557,0.0
AEIS,Electronic Production Equipment,Electronic Technology,435294.0,99.856942,10.6347,0.00104191,0.0,0.0,0.0,0.0,0.7,False,0.21,8.0
AEO,Apparel/Footwear Retail,Retail Trade,5013733.0,15.983118,1.73832,0.02870264,0.0,1.4381701873072852,0.575,0.0,1.2,False,0.647,1.0
AEP,Electric Utilities,Utilities,2325197.0,20.584305,2.38158,0.02742324,0.0,1.049723292939981,0.42,0.0,1.2,False,0.57,14.0
AERO,Airlines,Transportation,272367.0,6.474851,-3.7351,0.0,4.985442908261518,0.0,2.991,0.0,0.5,False,1.645,8.0
AES,Electric Utilities,Utilities,19429996.0,10.987758,2.53294,0.04870588,1.3651556577784112,0.0,0.819,1.5,1.2,False,1.07,1.0
AEYE,Internet Software/Services,Technology Services,168660.0,-30.79,18.456,0.0,0.0,0.0,0.0,0.0,0.2,False,0.06,0.0
AFIF,Investment Trusts Or Mutual Funds,Miscellaneous,37663.0,,,0.0,0.0,0.0,0.0,0.0,-0.3,False,-0.09,0.0
AFL,Multi-Line Insurance,Finance,1979300.0,12.898723,2.58621,0.02067388,1.162905816335462,0.0,0.698,0.0,1.2,False,0.709,0.75
AGBK,Regional Banks,Finance,180401.0,8.870261,3.40392,0.0,1.6910438148325062,0.0,1.015,0.0,0.7,False,0.717,11.0
AGIO,Pharmaceuticals: Major,Health Technology,1165962.0,-3.88,1.49809,0.0,0.0,3.4710865168314324,1.388,0.0,0.5,False,0.844,7.0
AGM,Finance/Rental/Leasing,Finance,153892.0,10.459798,1.55818,0.03509781,1.4340621109509,1.604435944499352,1.502,1.169927,0.9,False,1.255,0.0
AGMB,Biotechnology,Health Technology,53729.0,,3.43959,0.0,0.0,1.3751639003485883,0.55,0.0,-0.1,False,0.245,0.0
AGNC,Real Estate Investment Trusts,Finance,11440323.0,9.133101,1.2385,0.13067151000000002,1.6423775451514222,2.0185708518368997,1.793,0.0,0.4,True,1.016,5.0
AGRO,Agricultural Commodities/Milling,Process Industries,1068337.0,-405.25,1.21359,0.024829669999999998,0.0,2.0600037904069746,0.824,0.0,0.7,False,0.622,2.0
AGX,Engineering & Construction,Industrial Services,314411.0,68.79563,20.2195,0.00279859,0.0,0.0,0.0,0.0,0.7,False,0.21,3.0
AGYS,Packaged Software,Technology Services,270709.0,59.757463,5.74834,0.0,0.0,1.5656693932509211,0.626,0.0,0.7,False,0.523,6.0
AHR,Real Estate Investment Trusts,Finance,1547931.0,121.367113,2.843,0.01969279,0.0,0.0,0.0,0.0,1.0,False,0.3,11.0
AIFC,Environmental Services,Industrial Services,4118281.0,-0.22,0.083053,0.0,0.0,30.101260640795637,12.041,0.0,0.5,False,6.171,0.0
AIG,Multi-Line Insurance,Finance,9456260.0,13.77989,0.978537,0.02406417,1.0885427967857508,2.554834410962488,1.675,0.0,1.2,False,1.198,10.0
AIRR,Investment Trusts Or Mutual Funds,Miscellaneous,680575.0,33.465042,4.115715,0.006384,0.0,0.0,0.0,0.0,0.7,False,0.21,0.0
AIT,Wholesale Distributors,Distribution Services,202651.0,28.87894,6.09102,0.00618152,0.0,0.0,0.0,0.0,0.7,False,0.21,7.0
AIV,Real Estate Investment Trusts,Finance,1284889.0,482.954545,1.64618,0.0,0.0,1.518667460423526,0.607,0.0,1.0,False,0.603,0.0
AJG,Insurance Brokers/Services,Finance,2180845.0,35.933773,2.27455,0.012839149999999999,0.0,1.09911850695742,0.44,0.0,1.0,False,0.52,18.0
AJNMY,Food: Specialty/Candy,Consumer Non-Durables,9555.0,60.678124,6.59904,0.0061087599999999995,0.0,0.0,0.0,0.0,0.4,False,0.12,9.0
AKAM,Data Processing Services,Technology Services,2862754.0,33.493788,2.99402,0.0,0.0,1.0988570550630925,0.44,0.0,1.0,False,0.52,8.0
AKTS,Pharmaceuticals: Major,Health Technology,255916.0,,-7.0961,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,6.0
ALB,Chemicals: Specialty,Process Industries,1277641.0,-33.69,3.17264,0.008235890000000001,0.0,0.0,0.0,0.0,0.5,False,0.15,13.0
ALDX,Biotechnology,Health Technology,751391.0,-2.82,2.06659,0.0,0.0,2.2887945843152244,0.916,0.0,0.2,False,0.518,0.0
ALGM,Semiconductors,Electronic Technology,2472968.0,-675.59,9.33125,0.0,0.0,1.5003348961821834,0.6,0.0,0.5,False,0.45,13.0
ALGN,Medical Specialties,Health Technology,712481.0,29.520982,3.10208,0.0,1.1855974167796992,1.6505054672993604,1.372,0.0,0.7,False,0.896,6.0
ALK,Airlines,Transportation,4248118.0,73.102804,1.16732,0.0,0.0,4.84871329198506,1.939,0.0,1.0,False,1.27,17.0
ALKS,Pharmaceuticals: Major,Health Technology,1161880.0,23.538859,3.06856,0.0,3.398635422388146,1.6946059389420445,2.717,0.0,1.0,False,1.659,14.0
ALLE,Tools & Hardware,Consumer Durables,846709.0,18.770394,5.62272,0.01512947,0.0,0.0,0.0,0.0,0.7,False,0.21,8.0
ALLO,Biotechnology,Health Technology,4520700.0,-2.48,1.67037,0.0,0.0,2.83170794494633,1.133,0.0,0.5,False,0.717,13.0
ALLY,Finance/Rental/Leasing,Finance,2006109.0,10.816804,1.02716,0.02703312,1.386731237803699,2.43389540091125,1.806,0.0,1.2,False,1.263,15.0
ALMR,Biotechnology,Health Technology,380522.0,,,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0
ALNY,Pharmaceuticals: Major,Health Technology,1092631.0,73.535771,174.387,0.0,1.087905911804474,0.0,0.653,0.0,1.0,False,0.627,19.0
ALRS,Major Banks,Finance,203191.0,25.921293,1.18197,0.0311804,0.0,2.115112904726854,0.846,1.0393466666666666,0.9,False,0.901,0.0
ALTY,Investment Trusts Or Mutual Funds,Miscellaneous,7552.0,17.183159,2.44045,0.057476,0.0,1.0244012374766949,0.41,1.5,0.6,False,0.685,0.0
ALV,Auto Parts: OEM,Producer Manufacturing,488600.0,12.458893,3.29495,0.02837919,1.203959292370518,0.0,0.722,0.0,0.9,False,0.631,19.0
ALYAF,Information Technology Services,Technology Services,1004.0,-5.84,0.879768,0.0,0.0,3.7396222640514316,1.496,0.0,-0.1,False,0.718,
AM,Oil & Gas Pipelines,Industrial Services,2562073.0,25.618188,5.36246,0.04117109,0.0,0.0,0.0,1.3723696666666667,1.2,False,0.634,0.0
AMADY,Packaged Software,Technology Services,8601.0,16.753818,4.34504,0.02089779,2.2084518287115213,2.0713273065380298,2.154,0.0,0.6,False,1.257,
AMAT,Industrial Machinery,Producer Manufacturing,4586471.0,40.407465,14.4159,0.00466425,0.0,0.0,0.0,0.0,1.0,False,0.3,29.0
AMC,Movies/Entertainment,Consumer Services,29868448.0,-1.11,-0.3925,0.0,0.0,0.0,0.0,0.0,0.3,False,0.09,1.0
AMCR,Containers/Packaging,Process Industries,3805754.0,24.872499,1.51003,0.0676919,0.0,1.65559624643219,0.662,1.5,1.0,False,0.931,18.0
AMCX,Cable/Satellite TV,Consumer Services,298990.0,5.111994,0.369208,0.0,5.9507112097549415,12.702866676778402,8.652,0.0,0.7,False,4.536,0.0
AMD,Semiconductors,Electronic Technology,34279146.0,133.779908,9.17187,0.0,0.0,1.5264062835604952,0.611,0.0,1.0,False,0.605,44.0
AME,Electrical Products,Producer Manufacturing,1983971.0,35.577243,5.07474,0.005392780000000001,0.0,0.0,0.0,0.0,1.0,False,0.3,15.0
AMG,Investment Managers,Finance,549025.0,12.965464,2.4568,0.00013575,1.1569196443721566,1.0175838489091502,1.101,0.0,0.7,False,0.76,6.0
AMGN,Biotechnology,Health Technology,3820658.0,24.086286,21.5476,0.02789892,2.311273726468248,0.0,1.387,0.0,1.2,False,1.054,5.0
AMH,Real Estate Investment Trusts,Finance,2435579.0,26.980764,1.65978,0.03863065,0.0,1.506223716396149,0.602,1.2876883333333335,1.2,False,0.919,12.0
AMKBY,Marine Shipping,Transportation,14939.0,13.122424,0.62174,0.01687589,2.4599113700334634,9.10348377135137,5.117,0.0,0.4,False,2.679,0.0625
AMKR,Semiconductors,Electronic Technology,10940687.0,39.788933,3.81294,0.00476588,1.1628861723937156,3.671707396392285,2.166,0.0,1.0,False,1.383,7.0
AMN,Personnel Services,Commercial Services,758230.0,-8.46,1.22548,0.0,0.0,2.040016972941215,0.816,0.0,0.2,False,0.468,3.0
AMPY,Integrated Oil,Energy Minerals,599946.0,6.213592,0.568116,0.0,2.414062590527347,4.400509755050026,3.209,0.0,0.7,False,1.815,0.0
AMRC,Engineering & Construction,Industrial Services,607401.0,35.697913,1.4481,0.0,0.0,1.7264001104896072,0.691,0.0,0.7,False,0.555,8.0
AMRX,Pharmaceuticals: Major,Health Technology,1360839.0,34.43939,-57.0096,0.0,2.322921515160402,0.0,1.394,0.0,0.8,False,0.937,0.0
AMS,Finance/Rental/Leasing,Finance,1155113.0,-7.25,0.396678,0.0,0.0,6.302340941519319,2.521,0.0,0.5,False,1.41,0.0
AMSC,Electrical Products,Producer Manufacturing,1285669.0,18.27678,4.74849,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,0.0
AMTM,Aerospace & Defense,Electronic Technology,2065417.0,65.167702,1.40345,0.0,0.0,3.6196515729096155,1.448,0.0,1.0,False,1.024,5.0
AMZN,Internet Retail,Retail Trade,50825230.0,31.676566,7.66358,0.0,1.3631528114505846,1.281385462146934,1.33,0.0,1.0,False,0.965,67.0
AN,Specialty Stores,Retail Trade,1098803.0,12.465956,3.19326,0.0,2.440246058946462,2.317380983696912,2.391,0.0,1.0,False,1.496,10.0
ANDG,Other Consumer Services,Consumer Services,170125.0,6.83,-3.2148,0.0,2.9282576866764276,0.0,1.757,0.0,0.5,False,1.028,5.0
ANET,Computer Peripherals,Electronic Technology,7651821.0,62.746594,17.5426,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,29.0
ANF,Apparel/Footwear Retail,Retail Trade,768656.0,8.161841,2.73609,0.0,1.6871193643688964,0.0,1.012,0.0,0.7,False,0.716,10.0
ANGL,Investment Trusts Or Mutual Funds,Miscellaneous,773656.0,,,0.053613,0.0,0.0,0.0,1.5,0.2,False,0.36,0.0
ANIK,Medical Specialties,Health Technology,236224.0,-18.76,1.22299,0.0,0.0,4.186461050376536,1.675,0.0,0.2,False,0.897,0.0
AON,Insurance Brokers/Services,Finance,1776718.0,18.311026,7.14809,0.00956201,0.0,0.0,0.0,0.0,1.0,False,0.3,8.0
AOR,Investment Trusts Or Mutual Funds,Miscellaneous,353970.0,,,0.020856,0.0,0.0,0.0,0.0,0.2,False,0.06,0.0
AOS,Building Products,Producer Manufacturing,2368339.0,16.494625,4.61112,0.022962479999999997,0.0,0.0,0.0,0.0,1.2,False,0.36,2.5
APC,Wholesale Distributors,Distribution Services,214737.0,27.165698,24.6183,0.0,0.0,0.0,0.0,0.0,0.7,False,0.21,0.0
APELY,Electronic Production Equipment,Electronic Technology,245.0,8.976432,1.05492,0.020834019999999998,4.901724872421469,4.8344898191332035,4.875,0.0,0.6,False,2.618,1.0
APG,Engineering & Construction,Industrial Services,4114248.0,-64.62,5.86022,0.0,0.0,0.0,0.0,0.0,0.5,False,0.15,11.0
APH,Electronic Components,Electronic Technology,5773348.0,42.360352,13.4675,0.005635909999999999,1.038707138222081,0.0,0.623,0.0,1.0,False,0.611,18.0
APLS,Pharmaceuticals: Major,Health Technology,1710914.0,237.529002,14.0083,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,1.0
APO,Investment Managers,Finance,3905218.0,23.247666,3.39637,0.01584835,0.0,0.0,0.0,0.0,1.0,False,0.3,16.0
APP,Packaged Software,Technology Services,2484189.0,44.465586,70.7397,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,32.0
APPF,Information Technology Services,Technology Services,341358.0,39.699209,12.5644,0.0,0.0,0.0,0.0,0.0,0.7,False,0.21,11.0
APPN,Packaged Software,Technology Services,1021036.0,1260.0,-35.472,0.0,0.0,0.0,0.0,0.0,0.8,False,0.24,2.0
APPS,Packaged Software,Technology Services,942803.0,-7.92,2.17086,0.0,0.0,4.145822392968686,1.658,0.0,0.2,False,0.889,0.0
APT,Industrial Specialties,Process Industries,23349.0,13.743651,0.745946,0.0,1.091413045922077,3.351449032503693,1.995,0.0,0.4,False,1.118,0.0
APXT,Financial Conglomerates,Finance,556749.0,227.790433,1.37498,0.0,0.0,1.8182082648474887,0.727,0.0,0.7,False,0.574,0.0
APYX,Medical Specialties,Health Technology,514052.0,-11.16,9.57007,0.0,0.0,0.0,0.0,0.0,0.2,False,0.06,0.0
AQEC,Investment Trusts Or Mutual Funds,Miscellaneous,11493.0,20.942026,4.949928,0.017251000000000002,0.0,0.0,0.0,0.0,0.4,False,0.12,0.0
AR,Oil & Gas Production,Energy Minerals,4517618.0,12.721558,1.50858,0.0,1.179100861702631,1.6571875538585954,1.37,0.0,1.0,False,0.985,18.0
ARAY,Medical Specialties,Health Technology,796079.0,-1.56,1.03822,0.0,0.0,4.931517404788966,1.973,0.0,0.2,False,1.046,0.0
ARCC,Investment Managers,Finance,5771116.0,11.779171,0.96081,0.10020877,1.2734342679972979,2.601971253421592,1.805,0.0,0.4,True,1.022,12.0
ARCI,Financial Conglomerates,Finance,102.0,,,0.0,0.0,0.0,0.0,0.0,-0.3,False,-0.09,0.0
ARDS,Biotechnology,Health Technology,11000.0,,,0.0,0.0,0.0,0.0,0.0,-0.3,False,-0.09,
ARDX,Pharmaceuticals: Major,Health Technology,11630895.0,-26.71,9.26482,0.0,0.0,0.0,0.0,0.0,0.5,False,0.15,11.0
ARE,Real Estate Investment Trusts,Finance,2418906.0,-6.6,0.439527,0.10071586999999999,0.0,5.687932709480874,2.275,0.0,-0.1,True,1.107,3.0
AREC,Coal,Energy Minerals,2569648.0,-4.91,-2.4298,0.0,0.0,0.0,0.0,0.0,0.3,False,0.09,0.0
ARES,Investment Managers,Finance,4531567.0,66.534429,9.25526,0.040119249999999995,0.0,0.0,0.0,1.3373083333333333,1.2,False,0.627,13.0
ARGT,Investment Trusts Or Mutual Funds,Miscellaneous,474100.0,32.150032,1.958791,0.010343999999999999,0.0,1.2762974712462942,0.511,0.0,0.7,False,0.466,0.0
ARGX,Biotechnology,Health Technology,187987.0,36.97107,6.60587,0.0,1.5057719454697958,0.0,0.903,0.0,0.7,False,0.661,24.0
ARI,Real Estate Investment Trusts,Finance,1824463.0,13.603581,0.825651,0.09140767999999999,1.1026508387754665,3.027913731104304,1.873,1.5,1.0,False,1.536,0.0
ARKF,Investment Trusts Or Mutual Funds,Miscellaneous,162467.0,81.80885,4.600078,0.000224,0.0,0.0,0.0,0.0,0.7,False,0.21,0.0
ARKG,Investment Trusts Or Mutual Funds,Miscellaneous,1446012.0,-10.593523,3.880559,6.9e-05,0.0,0.0,0.0,0.0,0.5,False,0.15,0.0
ARKW,Investment Trusts Or Mutual Funds,Miscellaneous,73554.0,375.10242,6.33693,0.000542,0.0,0.0,0.0,0.0,0.4,False,0.12,0.0
ARLP,Coal,Energy Minerals,369594.0,14.008212,1.93989,0.09394964,1.0708004704668947,1.2887328662965427,1.158,1.5,0.7,False,1.089,0.0
ARM,Semiconductors,Electronic Technology,4969579.0,280.23984,28.6432,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,14.5
ARMK,Restaurants,Consumer Services,2701233.0,38.417557,3.74311,0.00984898,0.0,5.978985389155007,2.392,0.0,1.0,False,1.496,13.0
ARTC,Financial Conglomerates,Finance,149102.0,,-3720.7547,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0
ARVN,Biotechnology,Health Technology,2174195.0,-8.64,1.44884,0.0,0.0,3.2646807100853104,1.306,0.0,0.5,False,0.803,10.0
ARWR,Biotechnology,Health Technology,1521715.0,47.770121,17.7605,0.0,1.1653728069895406,0.0,0.699,0.0,1.0,False,0.649,12.0
ARXS,Aerospace & Defense,Electronic Technology,698609.0,305.676856,4.4989,0.0,0.0,1.1291649069772611,0.452,0.0,0.7,False,0.436,0.0
ASA,Investment Trusts/Mutual Funds,Miscellaneous,29305.0,1.812102,1.09407,0.00093677,8.277679733260047,2.285045746615847,5.881,0.0,0.0,False,2.941,0.0
ASB,Major Banks,Finance,1668344.0,9.79342,0.969812,0.033380679999999996,1.5316406321795655,2.577819206196665,1.95,1.1126893333333332,1.2,False,1.558,5.0
ASH,Food: Specialty/Candy,Consumer Non-Durables,1004478.0,-3.38,1.30689,0.03116786,0.0,1.9129383498228618,0.765,1.0389286666666666,0.7,False,0.8,8.0
ASML,Semiconductors,Electronic Technology,707125.0,47.938848,23.1091,0.005189620000000001,0.0,0.0,0.0,0.0,0.7,False,0.21,18.5
ASPN,Industrial Specialties,Process Industries,2320133.0,-0.9,1.30291,0.0,0.0,1.9187818038083981,0.768,0.0,0.5,False,0.534,4.0
ASPU,Other Consumer Specialties,Consumer Durables,211.0,1.468537,0.245048,0.0,20.71449340397961,19.13910744017499,20.084,0.0,0.0,False,10.042,
ASTE,Trucks/Construction/Farm Machinery,Producer Manufacturing,216512.0,38.711598,2.18204,0.00799754,0.0,1.1457168521200343,0.458,0.0,0.7,False,0.439,0.0
ASTH,Services to the Health Industry,Health Services,532826.0,74.950604,2.14162,0.0,0.0,1.1673406113129312,0.467,0.0,0.7,False,0.444,9.0
ASUR,Packaged Software,Technology Services,114994.0,-19.08,1.2846,0.0,0.0,7.006071929005138,2.802,0.0,0.2,False,1.461,9.0
ATEC,Medical Specialties,Health Technology,2953716.0,-10.87,118.017,0.0,0.0,0.0,0.0,0.0,0.5,False,0.15,12.0
ATI,Other Metals/Minerals,Non-Energy Minerals,1456720.0,51.266324,12.3734,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,13.0
ATMU,Auto Parts: OEM,Producer Manufacturing,4154644.0,25.311402,13.653,0.00339117,0.0,0.0,0.0,0.0,1.0,False,0.3,0.0
ATNI,Major Telecommunications,Communications,47808.0,-20.36,0.959142,0.039384169999999996,0.0,5.212992445331348,2.085,1.3128056666666665,0.1,False,1.335,0.0
ATO,Gas Distributors,Utilities,635499.0,24.728608,2.20048,0.01968628,0.0,1.1361157565622044,0.454,0.0,0.7,False,0.437,3.0
ATOM,Miscellaneous Commercial Services,Commercial Services,8224035.0,-16.94,14.3984,0.0,0.0,0.0,0.0,0.0,0.5,False,0.15,0.0
ATRC,Medical Specialties,Health Technology,958219.0,-120.41,2.8452,0.0,0.0,1.7995220019682272,0.72,0.0,0.2,False,0.42,7.0
AUPH,Biotechnology,Health Technology,980422.0,7.429855,3.50195,0.0,7.492743801864236,1.3506760519139338,5.036,0.0,0.7,False,2.728,4.0
AVA,Electric Utilities,Utilities,446257.0,17.260205,1.247,0.047749389999999996,0.0,2.0048115477145148,0.802,1.5,0.9,False,0.971,1.0
AVAV,Aerospace & Defense,Electronic Technology,1072347.0,-42.63,2.27946,0.0,0.0,2.2285980012810054,0.891,0.0,0.5,False,0.596,17.0
AVB,Real Estate Investment Trusts,Finance,723832.0,22.760062,2.20773,0.0384153,0.0,1.1323848477848286,0.453,1.28051,0.9,False,0.753,7.0
AVEX,Aerospace & Defense,Electronic Technology,1092720.0,,13.4568,0.0,0.0,0.0,0.0,0.0,0.5,False,0.15,0.0
AVGO,Semiconductors,Electronic Technology,11882589.0,81.427512,24.7515,0.005941119999999999,0.0,0.0,0.0,0.0,1.0,False,0.3,51.0
AVLN,Pharmaceuticals: Major,Health Technology,829508.0,,,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0
AVNS,Medical Specialties,Health Technology,1082229.0,-15.65,1.46975,0.0,0.0,3.483585643816976,1.393,0.0,0.5,False,0.847,0.0
AVTM,Investment Trusts Or Mutual Funds,Miscellaneous,1674.0,26.754274,4.623693,0.009589,0.0,0.0,0.0,0.0,0.4,False,0.12,0.0
AVTR,Medical Specialties,Health Technology,9275621.0,-9.85,0.989763,0.0,0.0,5.17295554592362,2.069,0.0,0.5,False,1.184,1.3333333333333333
AVY,Pulp & Paper,Process Industries,613970.0,18.463081,5.62086,0.022936619999999998,0.0,0.0,0.0,0.0,0.9,False,0.27,9.0
AWK,Water Utilities,Utilities,1980798.0,22.723975,2.31288,0.0257748,0.0,1.0809034623499707,0.432,0.0,1.2,False,0.576,2.0
AWRE,Packaged Software,Technology Services,138125.0,-3.16,0.951748,0.0,0.0,9.456284646776247,3.783,0.0,0.2,False,1.952,0.0
AXON,Aerospace & Defense,Electronic Technology,605856.0,265.468482,9.93808,0.0,0.0,0.0,0.0,0.0,0.7,False,0.21,21.0
AXS,Multi-Line Insurance,Finance,564595.0,7.37891,1.28201,0.01752813,2.0328205656390983,1.950062792021903,2.0,0.0,0.7,False,1.21,8.0
AXSM,Biotechnology,Health Technology,1636271.0,-55.91,119.723,0.0,0.0,0.0,0.0,0.0,0.5,False,0.15,20.0
AXTA,Industrial Specialties,Process Industries,1715748.0,16.652029,2.6618,0.0,0.0,0.0,0.0,0.0,1.0,False,0.3,7.0
AYI,Electrical Products,Producer Manufacturing,248249.0,21.248497,3.11109,0.00255375,0.0,0.0,0.0,0.0,0.7,False,0.21,8.0
AZREF,Alternative Power Generation,Utilities,200.0,,0.179272,0.0,0.0,13.945289838904014,5.578,0.0,-0.1,False,2.759,
